# note ... keys have been sanitized for the example.

$ ./fio-airdrop -u http://dev:8080 -k 5xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
2020/07/07 18:01:19 init.go:70:  [airdrop] v1 history API is available
2020/07/07 18:01:19 init.go:83:  [airdrop] node appears to be synced, starting airdrop.
2020/07/07 18:01:19 account.go:52:  [airdrop] mapping accounts owning a domain
2020/07/07 18:01:19 account.go:77:  [airdrop] Indexed fio.address domains table: found 1159 domains, across 1146 accounts
2020/07/07 18:01:19 account.go:78:  [airdrop] getting public keys...
2020/07/07 18:01:29 main.go:31:  [airdrop] Airdrop requires ᵮ60,242. Current balance: ᵮ23,222,831

2020/07/07 18:01:29 tx.go:15:  [airdrop] sending transactions
2020/07/07 18:01:29 tx.go:32:  [airdrop] sent 0 transactions ...
2020/07/07 18:01:31 tx.go:32:  [airdrop] sent 100 transactions ...
2020/07/07 18:01:34 tx.go:32:  [airdrop] sent 200 transactions ...
2020/07/07 18:01:37 tx.go:32:  [airdrop] sent 300 transactions ...
2020/07/07 18:01:39 tx.go:32:  [airdrop] sent 400 transactions ...
2020/07/07 18:01:41 tx.go:32:  [airdrop] sent 500 transactions ...
2020/07/07 18:01:44 tx.go:32:  [airdrop] sent 600 transactions ...
2020/07/07 18:01:47 tx.go:32:  [airdrop] sent 700 transactions ...
2020/07/07 18:01:50 tx.go:32:  [airdrop] sent 800 transactions ...
2020/07/07 18:01:53 tx.go:32:  [airdrop] sent 900 transactions ...
2020/07/07 18:01:55 tx.go:32:  [airdrop] sent 1000 transactions ...
2020/07/07 18:01:58 tx.go:32:  [airdrop] sent 1100 transactions ...
2020/07/07 18:01:59 tx.go:47:  [airdrop] successfully sent tokens to 1146/1146 accounts. 0 failures, 0 retries

2020/07/07 18:01:59 tx.go:49:  [airdrop] waiting for finality to verify transactions
2020/07/07 18:02:06 tx.go:83:  [airdrop] 24 blocks until finality...
2020/07/07 18:02:12 tx.go:83:  [airdrop] 12 blocks until finality...
2020/07/07 18:02:18 tx.go:83:  [airdrop] 0 blocks until finality...

2020/07/07 18:02:18 tx.go:87:  [airdrop] verifying transactions
2020/07/07 18:02:18 tx.go:91:  [airdrop] verified 0 transactions ...
2020/07/07 18:02:19 tx.go:91:  [airdrop] verified 100 transactions ...
2020/07/07 18:02:20 tx.go:91:  [airdrop] verified 200 transactions ...
2020/07/07 18:02:22 tx.go:91:  [airdrop] verified 300 transactions ...
2020/07/07 18:02:23 tx.go:91:  [airdrop] verified 400 transactions ...
2020/07/07 18:02:24 tx.go:91:  [airdrop] verified 500 transactions ...
2020/07/07 18:02:25 tx.go:91:  [airdrop] verified 600 transactions ...
2020/07/07 18:02:27 tx.go:91:  [airdrop] verified 700 transactions ...
2020/07/07 18:02:28 tx.go:91:  [airdrop] verified 800 transactions ...
2020/07/07 18:02:30 tx.go:91:  [airdrop] verified 900 transactions ...
2020/07/07 18:02:31 tx.go:91:  [airdrop] verified 1000 transactions ...
2020/07/07 18:02:32 tx.go:91:  [airdrop] verified 1100 transactions ...
2020/07/07 18:02:33 tx.go:111:  [airdrop] confirmed 1146/1146 transactions are finalized

No '-out' option provided for .CSV report, dumping to stdout:

"account","pubkey","amount","successful","txid","confirmed","block_num"
"h2jt5lbyrxqs","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","163bb60c5c5f3f9f6b607413555f5d57935cbd51f7afda37f6d07716c4d51f72","true","1355057"
"impfna1n3no4","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","4f20808548fea3a26b1ca02998193435dfae7b7b8624e41c0fb9a93e2d5f0a88","true","1355057"
"vb52evb145tw","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","6039d79bd4ce55cd8bf3cd39ddc09fe68e4eabfd8da8588bf0189f50e0fa822f","true","1355057"
"tnzdbl3lvash","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","ddb82730b33f27591d7a577ace2d7fa8a593c64227ba4f1aa9a81dc6f1c9425d","true","1355057"
"zpctwbenrmta","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","a07120c97ba76ba91882815aa7a8db20cc825f5bd9a432169bbabbc7e464f89e","true","1355057"
"iegti424bbar","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","4c68b3b5c7282266285512a5c709801e3afebdc17097b9721577c94e622437a6","true","1355057"
"ktega1lw3z4y","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","2e2fd44eacdca6a73b70e93991fdb96dd920f1481b8622a39b8a9ebd81aefb2d","true","1355057"
"21ytj4yryi3u","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","0c083d3e86b226ddc48e44c00cc559851415cb84cc5b1c8327c3e23195a66614","true","1355057"
"dw5f3ng2odws","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","198973c3309e22d272f5de6b2023dd2238a3226bd6f8b97991d378fe2a1a7fd0","true","1355057"
"bd2fbdhvdb1w","FIO4zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d1886c5ff47b23c74dfe3e03472eb94449544072b2ce6b121461853bd72b592c","true","1355057"
"tld4ki5om5s1","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","238278a955bfcee66a9cd16fb10df29e36872702c87c9f4a124c3ceef147c863","true","1355057"
"sr2tcr2qi12y","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","a638fc091d7a8ccd449efe63dda56347d116ed26794f00865c9ece0013d78603","true","1355058"
"1slet4bpqz1r","FIO4zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","28db28b5fcd5397b58f76755205904d1892ec7adafd82916290f626adb4bde36","true","1355058"
